info face="LiHei Pro" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=60 base=47 scaleW=4096 scaleH=4096 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=22827 x=885   y=2703  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22829 x=2640  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22830 x=2460  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22833 x=3111  y=708   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22839 x=2520  y=1004  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22840 x=3233  y=708   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22846 x=2820  y=2355  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22852 x=3782  y=2874  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22855 x=413   y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22856 x=3477  y=708   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22857 x=2580  y=1004  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22862 x=3843  y=2063  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22863 x=3660  y=708   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22865 x=3721  y=708   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22868 x=3782  y=708   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22869 x=2640  y=1004  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22871 x=3904  y=708   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22874 x=118   y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22880 x=2700  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22882 x=1220  y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22887 x=2760  y=1004  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22890 x=3965  y=413   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22894 x=3308  y=0     width=61    height=58    xoffset=-4    yoffset=1     xadvance=54    page=0  chnl=15
char id=22899 x=3782  y=2063  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22900 x=3721  y=2063  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22902 x=2880  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22904 x=3660  y=2063  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22905 x=3294  y=472   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22909 x=3000  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22914 x=3422  y=2644  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22915 x=3060  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22916 x=3477  y=2063  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22930 x=2880  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22931 x=2940  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22934 x=3120  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22937 x=372   y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22941 x=433   y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22942 x=3721  y=2874  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22949 x=1121  y=2645  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=22952 x=3111  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22958 x=3180  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22963 x=3300  y=2354  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22969 x=799   y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22971 x=921   y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22974 x=174   y=1889  width=57    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=22982 x=3050  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22986 x=3000  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22987 x=3060  y=1003  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22992 x=240   y=2991  width=59    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22993 x=3360  y=2354  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=22995 x=3120  y=1003  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=22996 x=2806  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23002 x=1531  y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23004 x=1592  y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23013 x=1714  y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23014 x=3180  y=1003  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23016 x=3240  y=1003  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23020 x=3420  y=2353  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=23035 x=826   y=2587  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23039 x=2019  y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23041 x=2080  y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23043 x=3540  y=2353  width=59    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23057 x=2196  y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23064 x=2263  y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23067 x=2623  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23068 x=3600  y=2353  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23071 x=708   y=2587  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23075 x=3480  y=1003  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23077 x=2446  y=60    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23094 x=3895  y=3216  width=60    height=55    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=23110 x=2301  y=1535  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23113 x=3660  y=2353  width=59    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23114 x=3416  y=2876  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23130 x=2995  y=59    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23142 x=3720  y=2353  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23146 x=3117  y=59    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23159 x=3178  y=59    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23167 x=3780  y=2353  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=23172 x=3600  y=1003  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23186 x=3483  y=59    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23194 x=3363  y=2586  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23195 x=3605  y=59    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23218 x=3840  y=2353  width=59    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23219 x=1891  y=2065  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23229 x=3900  y=2353  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23233 x=4032  y=59    width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23234 x=0     y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23241 x=122   y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23244 x=427   y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23254 x=1403  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23267 x=1281  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23273 x=671   y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23291 x=767   y=1535  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23305 x=915   y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23307 x=1159  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23308 x=1037  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23344 x=3355  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=23348 x=1220  y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23376 x=2394  y=3275  width=58    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=23380 x=2160  y=2990  width=59    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23381 x=3172  y=2876  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=23383 x=59    y=1535  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23384 x=1586  y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23389 x=3840  y=1003  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23391 x=2580  y=3331  width=60    height=54    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=23395 x=3960  y=2353  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23396 x=488   y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23401 x=3960  y=1003  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23403 x=2074  y=119   width=60    height=58    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=23408 x=2135  y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23413 x=2196  y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23416 x=2958  y=2529  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=23421 x=2379  y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23427 x=3977  y=3159  width=56    height=56    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=23429 x=1160  y=2761  width=57    height=57    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=23431 x=3365  y=1475  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23432 x=2008  y=1476  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23433 x=2684  y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23435 x=944   y=2645  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=23436 x=1713  y=1476  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23439 x=826   y=2645  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23447 x=767   y=2645  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23448 x=1653  y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=23449 x=1881  y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=23450 x=3355  y=118   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23451 x=295   y=1830  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23452 x=708   y=2645  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23458 x=240   y=1063  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23459 x=0     y=3219  width=56    height=56    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=23460 x=295   y=3105  width=58    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23470 x=1596  y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=23472 x=1254  y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=23475 x=1475  y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23476 x=1180  y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23477 x=228   y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=23478 x=4012  y=1711  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23481 x=366   y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23487 x=2030  y=1889  width=57    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23490 x=488   y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23492 x=295   y=2645  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23493 x=1180  y=1712  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23494 x=1121  y=1712  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=23495 x=732   y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=23500 x=2394  y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=23504 x=3373  y=1829  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=23506 x=1220  y=0     width=60    height=59    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
